"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.134610896908598,0.0240527487698344,0.110558148138764,0.158663645678433
"S","2001",0.134610896908598,0.0240527487698344,0.110558148138764,0.158663645678433
"S","2002",0.127411675050646,0.0219425414267273,0.105469133623919,0.149354216477373
"N","2002",0.127411675050646,0.0219425414267273,0.105469133623919,0.149354216477373
"S","2003",0.0723886694390965,0.0134054802840285,0.058983189155068,0.085794149723125
"N","2003",0.0723886694390965,0.0134054802840285,0.058983189155068,0.085794149723125
"N","2004",0.104169446447697,0.0153859127584314,0.0887835336892655,0.119555359206128
"S","2004",0.104169446447697,0.0153859127584314,0.0887835336892655,0.119555359206128
"N","2005",0.0822642452125791,0.0160956988208647,0.0661685463917145,0.0983599440334438
"S","2005",0.0822642452125791,0.0160956988208647,0.0661685463917145,0.0983599440334438
"S","2006",0.0561048944172412,0.0110212819535518,0.0450836124636894,0.067126176370793
"N","2006",0.0561048944172412,0.0110212819535518,0.0450836124636894,0.067126176370793
"S","2007",0.0276564786895154,0.00608148823328919,0.0215749904562262,0.0337379669228046
"N","2007",0.0276564786895154,0.00608148823328919,0.0215749904562262,0.0337379669228046
"S","2008",0.0447456522618692,0.00880808695449966,0.0359375653073695,0.0535537392163688
"N","2008",0.0447456522618692,0.00880808695449966,0.0359375653073695,0.0535537392163688
"S","2009",0.0672837440132199,0.0125684206192874,0.0547153233939325,0.0798521646325073
"N","2009",0.0672837440132199,0.0125684206192874,0.0547153233939325,0.0798521646325073
"S","2010",0.0564339185781418,0.01436290731732,0.0420710112608218,0.0707968258954618
"N","2010",0.0564339185781418,0.01436290731732,0.0420710112608218,0.0707968258954618
"N","2011",0.0531022767393346,0.0119822259415289,0.0411200507978058,0.0650845026808635
"S","2011",0.0531022767393346,0.0119822259415289,0.0411200507978058,0.0650845026808635
"S","2012",0.0377230692584518,0.00804077461385865,0.0296822946445931,0.0457638438723104
"N","2012",0.0377230692584518,0.00804077461385865,0.0296822946445931,0.0457638438723104
"N","2013",0.0301785933432373,0.0104387844459954,0.019739808897242,0.0406173777892327
"S","2013",0.0301785933432373,0.0104387844459954,0.019739808897242,0.0406173777892327
"S","2014",0.0208373709744116,0.00776418824707302,0.0130731827273386,0.0286015592214846
"N","2014",0.0208373709744116,0.00776418824707302,0.0130731827273386,0.0286015592214846
"S","2015",0.020397558548713,0.00831970113727335,0.0120778574114396,0.0287172596859863
"N","2015",0.020397558548713,0.00831970113727335,0.0120778574114396,0.0287172596859863
