"Year","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2001,66241.879,1313,579,3636.894,59,0.195068438935689,0.0256544056907602,0,49,12.1789453372036,48.6540363530348,242.855499707773,0.830508474576271,0.0549032433092666,0.0449352627570449,10545.8250751878,1564.86579561278
2002,56273.699,1043,604,3449.445,62,0.178155936183034,0.022975948551491,0,52,14.0979425122156,47.4648762899221,512.133923849815,0.838709677419355,0.0612976410169873,0.0594439117929051,9853.56026723139,1171.81598441487
2003,78058.643,1550,516,4051.911,76,0.121373217543617,0.0180922532265281,0,54,13.6472862156779,50.721185084464,434.560798596491,0.710526315789474,0.0519085503446428,0.0490322580645161,9940.55885926418,1773.70054948731
2004,83121.569,1603,874,5066.992,85,0.1690360535639,0.0218847324977796,0,71,15.4516232501451,47.1630096510239,441.271284593837,0.835294117647059,0.0609588108232173,0.0530255770430443,14337.5500308664,1818.72400772202
2005,70593.688,1389,500,3781.252,64,0.118317646357623,0.0161976166490687,0,47,10.9179842898028,48.3066290576839,347.812424603175,0.734375,0.0535635990571848,0.0460763138948884,9334.69760809383,1203.09168088392
2006,69289.902,1395,314,3715.243,74,0.0846085008726346,0.0130830672184169,0,50,6.74752275356558,33.7716051376768,107.635838948538,0.675675675675676,0.0536188231295233,0.0530465949820789,5856.15240456681,929.96358854739
2007,69221.656,1418,153,3565.181,71,0.0398937424949952,0.00910706115941355,0,43,3.90109100975591,32.6061648961883,43.3462002012072,0.605633802816901,0.0515038386252996,0.0500705218617771,2970.6523646345,584.918472972972
2008,76672.624,1492,241,3570.732,78,0.0684763733090635,0.0123688667943303,0,51,5.72119753479123,31.4678992061363,41.9760479520479,0.653846153846154,0.0465711464368299,0.0522788203753351,5174.87797572038,1037.41901251653
2009,61460.184,1245,256,2768.954,61,0.100790363014555,0.0195837110210265,0,48,6.82597898261035,24.222623471692,43.0282956284153,0.786885245901639,0.0450528101250071,0.048995983935743,5682.22047170159,1116.96895977047
2010,64215.193,1291,242,2849.444,57,0.073279147093627,0.013377511399229,0,33,11.9959527427176,43.3202860762058,233.623760025063,0.578947368421053,0.0443733619238675,0.0441518202943455,5453.72244760732,1805.10054020376
2011,54271.591,1096,191,2996.496,53,0.0780039111596746,0.0138324199547832,0,37,5.49943921141584,53.9279989059285,167.984478229318,0.69811320754717,0.0552129750535598,0.0483576642335766,3459.33179320113,584.437704488506
2012,55770.881,1079,127,2856.7,55,0.0520302357870034,0.00879354161871074,0,40,2.38725572551202,40.2375343199375,12.7114444444444,0.727272727272727,0.0512220705281668,0.0509731232622799,2479.39996744495,393.131330654571
2013,47228.455,920,95,1877.302,44,0.0416578060265944,0.0112911615884646,0,20,5.71795695266006,31.3362480159769,135.87661205074,0.454545454545455,0.039749384137169,0.0478260869565217,2389.9741357544,754.302843823804
2014,45602.113,867,73,2238.356,45,0.0248728672180427,0.00606795559621949,0,18,2.68234030185387,36.4194098125983,59.7672535353535,0.4,0.0490844799231123,0.0519031141868512,1487.23181165105,288.718467040105
2015,40476.069,836,52,1761.015,37,0.0230986051420787,0.00558490982427114,0,15,2.51063802713639,27.7779773661719,40.2516111111111,0.405405405405405,0.04350755998563,0.0442583732057416,1195.19458266965,293.113866814175
