"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.187366994796082,0.0283073586426245,0.159059636153458,0.215674353438707
"S","2001",0.10627407874879,0.017472054869905,0.0888020238788846,0.123746133618695
"S","2002",0.093371041370716,0.0154327173233366,0.0779383240473794,0.108803758694053
"N","2002",0.164542804438316,0.0239293278277433,0.140613476610572,0.188472132266059
"S","2003",0.0630079638483882,0.0109627368864579,0.0520452269619303,0.0739707007348461
"N","2003",0.113704364496527,0.0178546575735765,0.0958497069229502,0.131559022070103
"N","2004",0.144372769898297,0.0187464678407824,0.125626302057514,0.163119237739079
"S","2004",0.0816838681880478,0.0116421510380931,0.0700417171499547,0.0933260192261409
"N","2005",0.104174711553432,0.0176722518026668,0.086502459750765,0.121846963356099
"S","2005",0.0573521263833779,0.0116911358494814,0.0456609905338965,0.0690432622328593
"S","2006",0.0471171080065091,0.00909342344464728,0.0380236845618618,0.0562105314511563
"N","2006",0.0861114497190186,0.0145679709764445,0.0715434787425741,0.100679420695463
"S","2007",0.0251656627971801,0.00543034530620054,0.0197353174909795,0.0305960081033806
"N","2007",0.0467141038017375,0.00879783263369226,0.0379162711680452,0.0555119364354297
"S","2008",0.0373712546094356,0.00740945526764737,0.0299617993417882,0.044780709877083
"N","2008",0.068860271400559,0.0118777731869715,0.0569824982135875,0.0807380445875305
"S","2009",0.0525996687486638,0.00924159244439003,0.0433580763042738,0.0618412611930538
"N","2009",0.0935771352693678,0.014636862795483,0.0789402724738849,0.108213998064851
"S","2010",0.0505910254046244,0.0122387533953868,0.0383522720092376,0.0628297788000113
"N","2010",0.0943432374711207,0.0201571218095368,0.0741861156615839,0.114500359280658
"N","2011",0.0884045135557992,0.0161799181888078,0.0722245953669914,0.104584431744607
"S","2011",0.0492016305675288,0.0097348456377387,0.0394667849297901,0.0589364762052675
"S","2012",0.0343736737852051,0.00657561600807073,0.0277980577771344,0.0409492897932759
"N","2012",0.0617006985270547,0.0109432267465288,0.050757471780526,0.0726439252735835
"N","2013",0.0590904785276574,0.0167957385473679,0.0422947399802895,0.0758862170750253
"S","2013",0.0309284343254004,0.00975357976045441,0.021174854564946,0.0406820140858548
"S","2014",0.0215117219113608,0.00745164270678112,0.0140600792045796,0.0289633646181419
"N","2014",0.0417942503445759,0.0129394366643349,0.028854813680241,0.0547336870089108
"S","2015",0.019762582280827,0.00776724311089359,0.0119953391699334,0.0275298253917206
"N","2015",0.0392995719019139,0.0139506697329899,0.0253489021689241,0.0532502416349038
