"","Year","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse","ratioMean","ratioSE","deltaMean","deltaSE"
"1",1990,89812.798,3218,885,4056.555,164,0.227596794623853,0.0330809938640341,0,88,10.7621347703512,37.0904773595387,221.407871502319,0.536585365853659,0.045166781242023,0.0509633312616532,19594.0462362768,2541.98084607404,20338.9286713812,2365.41226554813,21834.4407490727,3256.51671219535
"2",1991,93129.798,3224,1043,4375.273,156,0.255934276695626,0.0351293459012717,0,90,12.2610342600001,38.9271461964266,345.847499793218,0.576923076923077,0.0469803767855268,0.0483870967741935,22200.7585158686,2193.79633227497,20902.9362746346,2114.21092853597,26186.3025282158,4795.40207222577
"3",1992,84827.261,3148,1001,4305.589,148,0.231902242473616,0.0320724354008386,0,86,12.1713176199316,43.0803630133388,392.335942958264,0.581081081081081,0.0507571380855973,0.0470139771283355,19721.3640830558,1901.2553208117,20413.9335576418,1807.43620412785,21709.1071527821,2875.44282582682
"4",1993,112551.323,3237,1509,6146.819,168,0.247262948811604,0.0271921876325204,0,115,18.6680659202025,54.8321662126084,721.41483008982,0.68452380952381,0.0546134762005419,0.0518999073215941,27630.5429535179,3061.3005429445,27314.215436891,2455.94922959497,26133.9621738145,3055.28461086021
"5",1994,105369.942,3374,1391,6406.902,181,0.221362092609997,0.0298814403674021,0,108,15.5243625247109,49.8764889697993,612.182700951504,0.596685082872928,0.060803886558085,0.0536455245998814,22876.8271033332,2069.54556591323,22165.9526108104,1655.18402824374,21988.0555974958,2510.53358403537
"6",1995,109493.927,3471,984,6258.429,174,0.195482777290561,0.0264613107665602,1,112,9.58422063760102,49.9271645042957,360.239444887383,0.64367816091954,0.0571577727776628,0.0501296456352636,17215.506346401,1426.07346156448,17102.1211367926,1414.05895182605,18839.078447239,2119.83739919202
"7",1996,121936.875,4019,1132,6207.785,195,0.222023383243806,0.0323127021388028,1,119,12.7154818516874,39.0211349662012,351.002815490352,0.61025641025641,0.0509098252681972,0.0485195322219458,22235.393542141,2456.61388396623,22487.1469428221,2416.80869158674,22895.6052235513,2505.23129755472
"8",1997,102645.176,3542,886,4657.503,165,0.19563295920962,0.0229288722393686,0,105,11.362767742116,36.1471899513402,306.470099113082,0.636363636363636,0.0453747870236006,0.046583850931677,19526.2624492137,2137.49336196275,18809.2493112918,2114.82617918687,20113.437271297,2512.14457240366
"9",1998,112926.72,3658,830,4657.115,166,0.176169302414084,0.0229278411217172,0,89,12.1465795160364,29.3830424871882,240.755557575758,0.536144578313253,0.0412401511351786,0.0453799890650629,20126.0174163618,2882.04975739025,19112.7380616154,1942.83131040368,19648.6341952578,2585.69527446993
"10",1999,97007.911,3392,1032,4595.514,184,0.20229637791556,0.0233791292026171,0,102,15.3023849148337,33.0154821105355,256.676303872654,0.554347826086957,0.0473725694392079,0.0542452830188679,21784.7588217553,3671.63893598631,20251.0843261884,3182.8132635238,20607.9313747052,2803.70353236977
"11",2000,103886.483,3278,766,4842.713,148,0.185572484656684,0.0247412083384404,0,90,11.4015849335142,35.2580080289417,179.138293344365,0.608108108108108,0.0466154292661924,0.0451494813910921,16432.3274945263,2606.01730620847,16761.3677773561,2762.82669001313,20519.9371117332,3185.48700772774
"12",2001,90824.492,2939,914,5003.962,142,0.206741171613235,0.0219884298720876,0,95,10.0632501755395,42.2778277651372,234.132407951254,0.669014084507042,0.0550948526086994,0.0483157536577067,16589.571561095,1831.82022674579,17505.4852297482,1813.62456556944,22127.2986005755,2690.55332883361
"13",2002,72489.023,2474,743,4235.186,136,0.16653768402796,0.0187018656283403,0,86,10.6387886307329,40.8033647134068,344.291187908497,0.632352941176471,0.0584252045995985,0.0549717057396928,12717.1142162351,1281.60810727835,12478.3966995147,1171.14816181987,13128.1814751091,1411.82532105036
"14",2003,88921.62,2777,579,4455.895,134,0.113742954291365,0.014744836029031,0,76,10.7273809921811,44.9299446559499,315.237768768937,0.567164179104478,0.0501103668601629,0.0482535109830753,11554.4953325875,1847.95066229143,11134.3181468967,1495.67906582738,11594.3645555816,1890.50955037152
"15",2004,98444.128,2912,965,5803.494,156,0.141863764550779,0.0179210145647235,0,100,12.3668675394297,43.4659215331055,358.96571191067,0.641025641025641,0.0589521601532191,0.0535714285714286,16369.2050892101,1909.18103437295,16691.2244348811,1833.16590302197,18192.2649150631,3016.61068949124
"16",2005,88130.668,2735,606,4645.436,131,0.111156029980165,0.0159050090612444,0,69,8.69246878082276,43.6491033656735,275.414698708162,0.526717557251908,0.0527107771383283,0.0478976234003656,11496.7001607599,1273.453983462,11466.2337742111,1258.08273784445,11067.8059061001,1671.26807571422
"17",2006,83395.925,2591,399,4634.7,143,0.0814851663504231,0.0133380789907501,0,70,5.52568031227148,36.0756209859131,120.733032995174,0.48951048951049,0.0555746578744705,0.055191045928213,7179.53137743543,921.008276488481,7306.39180190226,957.336233735421,7289.49724093503,1078.42563585773
"18",2007,78185.359,2416,203,4317.424,135,0.0464051609941776,0.00993423845425745,0,58,3.48102334000261,33.1234381101899,51.3137428413488,0.42962962962963,0.0552203642116678,0.0558774834437086,3676.18002702537,637.327898732973,3642.48048761221,552.113178057484,3139.86416675641,465.376360073724
"19",2008,86299.965,2492,284,3948.287,130,0.0703071331369578,0.0122912911827589,0,64,4.99113107279382,31.3032016759125,52.9099029218843,0.492307692307692,0.045750736978862,0.0521669341894061,6207.5502768669,1147.54330128235,6175.09267888526,1027.04366598212,6183.73382996037,1010.02762667292
"20",2009,70919.76,2213,322,3571.362,121,0.0814702397706883,0.0138986717950761,0,65,5.43837248786844,27.8802351216688,66.1321327134986,0.537190082644628,0.0503577846287128,0.0546769091730682,6394.24475032214,1039.79142048128,6281.17545999246,1024.90838058932,6333.93374327508,874.421551779904
"21",2010,72313.229,2156,261,3400.901,107,0.0533052654077328,0.0102124801053319,0,42,8.96131894151607,40.1570745877655,170.619917827544,0.392523364485981,0.0470301360764847,0.0496289424860853,5549.63310281599,1710.17638691916,6271.19631755852,1728.23659910206,5136.33481712401,850.818184951559
"22",2011,64879.555,2073,239,3480.474,103,0.0595545034612222,0.00936377879128186,0,48,4.60224495993374,46.0593884469578,132.756957643251,0.466019417475728,0.0536451583245292,0.0496864447660396,4455.20168948252,663.72035708769,4809.26298807281,558.662238750742,5263.10980405274,843.48151744046
"23",2012,67809.25,2212,153,3543.769,118,0.0436481044031266,0.0105483439301008,1,52,2.039395427567,36.5669226490566,30.6783168912067,0.440677966101695,0.052260849367896,0.0533453887884268,2927.62176372105,404.603311400277,3266.38166453769,365.887532595408,3503.35930007478,537.008290742066
"24",2013,58227.151,1988,121,2613.34,114,0.0268478297688554,0.00577226458786612,0,33,3.70191313304207,27.1196577552118,71.0162456140351,0.289473684210526,0.0448818112361362,0.0573440643863179,2695.96962928666,681.449397936118,2789.23224274143,549.746635236862,2442.18984558985,522.450761200543
"25",2014,57166.282,1971,80,2698.435,92,0.0165780149147761,0.00356300609657416,0,24,2.02846442925551,33.3629687810986,45.1246899187769,0.260869565217391,0.0472032622306975,0.0466768138001015,1694.79811816849,308.471804645812,1572.3876944423,273.314345372986,1512.24435229533,235.139347871171
"26",2015,46651.699,1683,59,2016.948,78,0.0387339055992092,0.0158190744062862,0,21,1.8529435861353,28.6801278440465,31.8621538461538,0.269230769230769,0.043234181031649,0.0463458110516934,1364.66098332728,300.768137642245,1388.61844424814,302.338293019049,1311.04470042332,306.307255511269
"27",2016,43522.069,1013,96,2176.031,49,0.0648341489170488,0.0206076970999009,0,30,2.8792301030648,29.7935584984263,22.4064914965986,0.612244897959184,0.0499983353273026,0.0483711747285291,1920.06392555988,387.276084777812,2003.72199488968,351.68482289659,2483.33453904519,638.753795492034
"28",2017,46430.883,1041,98,2075.529,53,0.0374686553705343,0.0113032540895156,0,23,4.43064601304237,26.0021488023653,45.9630076197387,0.433962264150943,0.044701475955131,0.0509125840537944,2192.32134747334,650.266894886671,2217.14009397444,532.24800170742,1553.51442322381,387.644824519325
