"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.26194174351771,0.037106185717103,0.224835557800607,0.299047929234813
"S","2001",0.14917438213473,0.0231706466412093,0.126003735493521,0.172345028775939
"S","2002",0.127864026345373,0.019956388205999,0.107907638139374,0.147820414551371
"N","2002",0.224561844692534,0.0306729053742784,0.193888939318256,0.255234750066813
"S","2003",0.0983083089853363,0.0165117512669462,0.0817965577183901,0.114820060252283
"N","2003",0.176640467858457,0.0260323501071534,0.150608117751304,0.202672817965611
"N","2004",0.215909712048106,0.0260478098202647,0.189861902227841,0.24195752186837
"S","2004",0.122662445837557,0.0168812024717678,0.105781243365789,0.139543648309325
"N","2005",0.151537276997921,0.024509748769913,0.127027528228008,0.176047025767834
"S","2005",0.0836590590495507,0.0161978309522303,0.0674612280973204,0.099856890001781
"S","2006",0.0723909857788774,0.0132736119596961,0.0591173738191813,0.0856645977385734
"N","2006",0.131774180346443,0.0214208604447544,0.110353319901688,0.153195040791197
"S","2007",0.035336031242806,0.00734041392753552,0.0279956173152704,0.0426764451703415
"N","2007",0.0653086551985396,0.0117377060055488,0.0535709491929907,0.0770463612040884
"S","2008",0.0536308506551153,0.0103228351566515,0.0433080154984638,0.0639536858117667
"N","2008",0.0984299787495441,0.0161057014188664,0.0823242773306777,0.11453568016841
"S","2009",0.0804061444408567,0.0132425545685337,0.0671635898723229,0.0936486990093904
"N","2009",0.142509979886759,0.0211971072969216,0.121312872589837,0.163707087183681
"S","2010",0.0652225481700364,0.0151174422539087,0.0501051059161277,0.0803399904239451
"N","2010",0.121146981218164,0.0247380234986871,0.0964089577194765,0.145885004716851
"N","2011",0.133833204882067,0.0233869291284718,0.110446275753595,0.157220134010539
"S","2011",0.0748285404402094,0.01394559137991,0.0608829490602994,0.0887741318201194
"S","2012",0.0435889971153223,0.0080057611575674,0.0355832359577549,0.0515947582728897
"N","2012",0.0778679042546818,0.0128880041230842,0.0649799001315976,0.090755908377766
"N","2013",0.0741417921731147,0.0200256129700242,0.0541161792030905,0.0941674051431389
"S","2013",0.038961884088636,0.0118855444885584,0.0270763396000775,0.0508474285771944
"S","2014",0.0245647868219171,0.00820894637911762,0.0163558404427995,0.0327737332010348
"N","2014",0.0475523227377442,0.0140654602507923,0.0334868624869519,0.0616177829885365
"S","2015",0.023678175361205,0.00894517308632884,0.0147330022748762,0.0326233484475339
"N","2015",0.0468815656076788,0.0160295592542907,0.0308520063533881,0.0629111248619694
