"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.928155006144921,0.0279728043415788,0.900182201803342,0.9561278104865
"S","2001",0.901537840393817,0.0382929826244497,0.863244857769367,0.939830823018267
"S","2002",0.900945645986754,0.0396039978038403,0.861341648182913,0.940549643790594
"N","2002",0.927710062372437,0.0275979956231598,0.900112066749278,0.955308057995597
"S","2003",0.825703417077409,0.0516610103914902,0.774042406685919,0.877364427468899
"N","2003",0.869861576281654,0.0380794000710234,0.83178217621063,0.907940976352677
"N","2004",0.922090109931171,0.0265826083591765,0.895507501571995,0.948672718290347
"S","2004",0.89348387841158,0.0359321226410724,0.857551755770508,0.929416001052653
"N","2005",0.849079375078944,0.0457090708799125,0.803370304199031,0.894788445958856
"S","2005",0.799494909729602,0.0636523527991317,0.73584255693047,0.863147262528733
"S","2006",0.783608725627048,0.0612965039305087,0.72231222169654,0.844905229557557
"N","2006",0.836317493763662,0.0456783801830209,0.790639113580641,0.881995873946682
"S","2007",0.735036743647205,0.0704839712776765,0.664552772369528,0.805520714924881
"N","2007",0.796504264684963,0.0519640379488193,0.744540226736144,0.848468302633782
"S","2008",0.75729530810669,0.0646810239047499,0.69261428420194,0.82197633201144
"N","2008",0.814899510771726,0.0490488322085953,0.76585067856313,0.863948342980321
"S","2009",0.870615936847903,0.0464836018314245,0.824132335016479,0.917099538679328
"N","2009",0.904708642190632,0.0330198989457875,0.871688743244845,0.93772854113642
"S","2010",0.719303708525972,0.0749816850088072,0.644322023517165,0.794285393534779
"N","2010",0.783345258491622,0.0588662452656283,0.724479013225993,0.84221150375725
"N","2011",0.88165993866451,0.0398867979050212,0.841773140759489,0.921546736569531
"S","2011",0.84077234560704,0.0540223366501872,0.786750008956853,0.894794682257227
"S","2012",0.844657258494951,0.0535957312628715,0.79106152723208,0.898252989757823
"N","2012",0.884684081305349,0.0388495871636353,0.845834494141714,0.923533668468984
"N","2013",0.71844113687649,0.0781431656585279,0.640297971217962,0.796584302535018
"S","2013",0.643934919269053,0.0913582298590695,0.552576689409983,0.735293149128122
"S","2014",0.591695492218632,0.0973795577609996,0.494315934457632,0.689075049979631
"N","2014",0.671557311006304,0.0853378441812652,0.586219466825039,0.75689515518757
"S","2015",0.524230087708443,0.103839780851423,0.42039030685702,0.628069868559866
"N","2015",0.608557896682564,0.0948413715279365,0.513716525154628,0.703399268210501
