"","Year","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","PFrac","Eff","Units","EFrac","UFrac","Cat","Cse"
"1990",1990,885,4056.555,164,0.227596794623853,0.0330809938640341,0,88,0.536585365853659,89812.798,3218,0.045166781242023,0.0509633312616532,19594.0462362768,490.896756471003
"1991",1991,1043,4375.273,156,0.255934276695626,0.0351293459012717,0,90,0.576923076923077,93129.798,3224,0.0469803767855268,0.0483870967741935,22200.7585158686,442.740868671139
"1992",1992,1001,4305.589,148,0.231902242473616,0.0320724354008386,0,86,0.581081081081081,84827.261,3148,0.0507571380855973,0.0470139771283355,19721.3640830558,388.040714393972
"1993",1993,1509,6146.819,168,0.247262948811604,0.0271921876325204,0,115,0.68452380952381,112551.323,3237,0.0546134762005419,0.0518999073215941,27630.5429535179,348.214979158124
"1994",1994,1391,6406.902,181,0.221362092609997,0.0298814403674021,0,108,0.596685082872928,105369.942,3374,0.060803886558085,0.0536455245998814,22876.8271033332,317.248790580922
"1995",1995,984,6258.429,174,0.195482777290561,0.0264613107665602,1,112,0.64367816091954,109493.927,3471,0.0571577727776628,0.0501296456352636,17215.506346401,320.109198898095
"1996",1996,1132,6207.785,195,0.222023383243806,0.0323127021388028,1,119,0.61025641025641,121936.875,4019,0.0509098252681972,0.0485195322219458,22235.393542141,406.729634629169
"1997",1997,886,4657.503,165,0.19563295920962,0.0229288722393686,0,105,0.636363636363636,102645.176,3542,0.0453747870236006,0.046583850931677,19526.2624492137,448.652949513002
"1998",1998,830,4657.115,166,0.176169302414084,0.0229278411217172,0,89,0.536144578313253,112926.72,3658,0.0412401511351786,0.0453799890650629,20126.0174163618,495.338118009652
"1999",1999,1032,4595.514,184,0.20229637791556,0.0233791292026171,0,102,0.554347826086957,97007.911,3392,0.0473725694392079,0.0542452830188679,21784.7588217553,496.327910920647
"2000",2000,766,4842.713,148,0.185572484656684,0.0247412083384404,0,90,0.608108108108108,103886.483,3278,0.0466154292661924,0.0451494813910921,16432.3274945263,381.586799258048
"2001",2001,914,5003.962,142,0.206741171613235,0.0219884298720876,0,95,0.669014084507042,90824.492,2939,0.0550948526086994,0.0483157536577067,16589.571561095,304.193430926249
"2002",2002,743,4235.186,136,0.16653768402796,0.0187018656283403,0,86,0.632352941176471,72489.023,2474,0.0584252045995985,0.0549717057396928,12717.1142162351,297.475007966432
"2003",2003,579,4455.895,134,0.113742954291365,0.014744836029031,0,76,0.567164179104478,88921.62,2777,0.0501103668601629,0.0482535109830753,11554.4953325875,338.652326708125
"2004",2004,965,5803.494,156,0.141863764550779,0.0179210145647235,0,100,0.641025641025641,98444.128,2912,0.0589521601532191,0.0535714285714286,16369.2050892101,288.49146319437
"2005",2005,606,4645.436,131,0.111156029980165,0.0159050090612444,0,69,0.526717557251908,88130.668,2735,0.0527107771383283,0.0478976234003656,11496.7001607599,307.713859519426
"2006",2006,399,4634.7,143,0.0814851663504231,0.0133380789907501,0,70,0.48951048951049,83395.925,2591,0.0555746578744705,0.055191045928213,7179.53137743543,334.713600267651
"2007",2007,203,4317.424,135,0.0464051609941776,0.00993423845425745,0,58,0.42962962962963,78185.359,2416,0.0552203642116678,0.0558774834437086,3676.18002702537,352.550875269493
"2008",2008,284,3948.287,130,0.0703071331369578,0.0122912911827589,0,64,0.492307692307692,86299.965,2492,0.045750736978862,0.0521669341894061,6207.5502768669,411.645723119515
"2009",2009,322,3571.362,121,0.0814702397706883,0.0138986717950761,0,65,0.537190082644628,70919.76,2213,0.0503577846287128,0.0546769091730682,6394.24475032215,354.939082983364
"2010",2010,261,3400.901,107,0.0533052654077328,0.0102124801053319,0,42,0.392523364485981,72313.229,2156,0.0470301360764847,0.0496289424860853,5549.63310281599,352.104042256182
"2011",2011,239,3480.474,103,0.0595545034612222,0.00936377879128186,0,48,0.466019417475728,64879.555,2073,0.0536451583245292,0.0496864447660396,4455.20168948252,296.661481486453
"2012",2012,153,3543.769,118,0.0436481044031266,0.0105483439301008,1,52,0.440677966101695,67809.25,2212,0.052260849367896,0.0533453887884268,2927.62176372106,362.668419786499
"2013",2013,121,2613.34,114,0.0268478297688554,0.00577226458786612,0,33,0.289473684210526,58227.151,1988,0.0448818112361362,0.0573440643863179,2695.96962928666,474.02759491262
"2014",2014,80,2698.435,92,0.0165780149147761,0.00356300609657416,0,24,0.260869565217391,57166.282,1971,0.0472032622306975,0.0466768138001015,1694.79811816849,369.677967357475
"2015",2015,59,2016.948,78,0.0387339055992092,0.0158190744062862,0,21,0.269230769230769,46651.699,1683,0.043234181031649,0.0463458110516934,1364.66098332728,396.955146109004
"2016",2016,96,2176.031,49,0.0648341489170488,0.0206076970999009,0,30,0.612244897959184,43522.069,1013,0.0499983353273026,0.0483711747285291,1920.06392555988,200.751446258156
"2017",2017,98,2075.529,53,0.0374686553705343,0.0113032540895156,0,23,0.433962264150943,46430.883,1041,0.044701475955131,0.0509125840537944,2192.32134747334,247.871827808052
"2018",2018,106,2209.535,57,0.0400542606281021,0.00584003477286358,0,36,0.631578947368421,49482.435,1192,0.0446529157265603,0.0478187919463087,2373.86513904509,258.278838479473
