"","...1","matchColumn","Year","month","gear","light","fleet","bait","hook","Effort","sets","SWO","BUM","lat5","lon5","lat","lon","hbf","habSWO","habBUM","season","area","fit","se.fit","Index","SE","ymin","ymax"
"1",2,"10.1990.4.1.0.-40","1990",4,10,1,"2",2,4,1,1,4,0,0,-40,3.5,-40.5,6,3.1846e-08,5.4387e-08,"1","N",0.338909939349082,0.0397123032596074,0.338909939349082,0.0397123032596074,0.299197636089474,0.378622242608689
"2",1597,"203.1990.1.2.0.-10","1990",1,203,0,"2",0,0,1,2,0,0,0,-10,-3,-14,6,2.6144e-08,2.1767e-08,"1","S",0.196018551268527,0.0225471230401382,0.196018551268527,0.0225471230401382,0.173471428228389,0.218565674308665
"3",5,"10.1991.2.1.20.-55","1991",2,10,1,"2",2,4,1,1,2,0,20,-55,22.5,-55.5,6,2.4698e-08,6.7876e-08,"1","N",0.375176604410351,0.0446473290550392,0.375176604410351,0.0446473290550392,0.330529275355312,0.41982393346539
"4",1642,"203.1991.2.2.-25.5","1991",2,203,0,"2",0,0,1,2,1,0,-25,5,-27,5.5,6,3.614e-08,1.19225e-08,"1","S",0.216994445803531,0.0254371948498741,0.216994445803531,0.0254371948498741,0.191557250953657,0.242431640653405
"5",6,"10.1992.10.1.50.-35","1992",10,10,1,"2",2,4,1,2,7,0,50,-35,51.5,-38.5,6,3.0619e-08,5.6354e-12,"1","N",0.327526088549951,0.0407486078508345,0.327526088549951,0.0407486078508345,0.286777480699116,0.368274696400785
"6",1658,"203.1992.11.2.-15.5","1992",11,203,0,"2",0,0,1,6,1,0,-15,5,-16.5,8.5,6,2.27445e-08,1.050075e-09,"1","S",0.189434365671054,0.0233072008105772,0.189434365671054,0.0233072008105772,0.166127164860476,0.212741566481631
"7",7,"10.1993.5.1.30.-70","1993",5,10,1,"2",2,4,1,5,14,0,30,-70,32.5,-73.5,6,2.5709e-08,2.8516e-08,"1","N",0.323595082897929,0.0379279650001234,0.323595082897929,0.0379279650001234,0.285667117897806,0.361523047898053
"8",1677,"203.1993.4.2.-20.0","1993",4,203,0,"2",0,0,1,1,0,0,-20,0,-20.5,0.5,6,3.4946e-08,2.1832e-08,"1","S",0.187160752703498,0.0217524002995841,0.187160752703498,0.0217524002995841,0.165408352403914,0.208913153003082
"9",44,"100.1994.11.1.30.-70","1994",11,100,3,"2",4,4,1,1,1,0,30,-70,32.5,-72.5,6,2.9805e-08,4.2143e-08,"1","N",0.300360520649139,0.0351795120132384,0.300360520649139,0.0351795120132384,0.265181008635901,0.335540032662377
"10",1695,"203.1994.4.2.-35.-35","1994",4,203,0,"2",0,0,1,3,1,0,-35,-35,-35.5,-39.5,6,3.1696e-08,1.078e-08,"1","S",0.173722358892701,0.0199083900750294,0.173722358892701,0.0199083900750294,0.153813968817672,0.19363074896773
"11",216,"11.1995.1.1.15.-55","1995",1,11,1,"2",2,4,1,10,32,3,15,-55,18.5,-58,6,3.025e-08,1.4509e-07,"1","N",0.239701861054908,0.0287791936130003,0.239701861054908,0.0287791936130003,0.210922667441908,0.268481054667909
"12",1714,"203.1995.6.2.0.-10","1995",6,203,0,"2",0,0,1,2,0,0,0,-10,-4,-12,6,2.84595e-08,1.6134e-08,"1","S",0.13863863547524,0.0165781698557597,0.13863863547524,0.0165781698557597,0.12206046561948,0.155216805330999
"13",48,"100.1996.6.1.30.-70","1996",6,100,3,"2",4,4,1,2,3,0,30,-70,32.5,-73.5,6,2.984e-08,4.0383e-08,"1","N",0.253922464800355,0.0276222099400491,0.253922464800355,0.0276222099400491,0.226300254860306,0.281544674740404
"14",1717,"203.1996.1.2.-5.-15.6","1996",1,203,0,"2",0,0,1,20,8,34,-5,-15,-7.5,-18.5,6,3.0942e-08,7.9858e-08,"1","S",0.146863540739747,0.0160404898217105,0.146863540739747,0.0160404898217105,0.130823050918037,0.162904030561458
"15",73,"101.1997.10.1.25.-70","1997",10,101,3,"2",4,4,1,13,28,1,25,-70,29.5,-73.5,6,3.1543e-08,5.578e-08,"1","N",0.254433065145171,0.0299786451641371,0.254433065145171,0.0299786451641371,0.224454419981034,0.284411710309309
"16",1738,"203.1997.1.2.-5.-10.4","1997",1,203,0,"2",0,0,1,20,5,20,-5,-10,-8.5,-14.5,6,2.9016e-08,7.7379e-08,"1","S",0.14715886149682,0.0173468515949175,0.14715886149682,0.0173468515949175,0.129812009901903,0.164505713091738
"17",8,"10.1998.4.1.30.-75","1998",4,10,1,"2",2,4,1,1,4,0,30,-75,31.5,-75.5,6,2.4129e-08,2.8864e-08,"1","N",0.191004713643996,0.0223859490794563,0.191004713643996,0.0223859490794563,0.168618764564539,0.213390662723452
"18",1749,"203.1998.11.2.-15.5.24","1998",11,203,0,"2",0,0,1,20,8,1,-15,5,-16.5,6.5,6,2.4428e-08,4.0887e-09,"1","S",0.110473205140767,0.0132351147694363,0.110473205140767,0.0132351147694363,0.0972380903713303,0.123708319910203
"19",50,"100.1999.1.1.15.-65","1999",1,100,3,"2",4,4,1,2,4,1,15,-65,17.5,-67.5,6,3.1831e-08,1.3216e-07,"1","N",0.240069309573811,0.0269173692632873,0.240069309573811,0.0269173692632873,0.213151940310524,0.266986678837098
"20",1767,"203.1999.1.2.-5.0.23","1999",1,203,0,"2",0,0,1,20,4,2,-5,0,-6.5,-1.5,6,2.386e-08,8.6325e-09,"1","S",0.138851160155039,0.0159520208765403,0.138851160155039,0.0159520208765403,0.122899139278499,0.15480318103158
"21",81,"101.2000.6.1.25.-80","2000",6,101,3,"2",4,4,1,6,0,0,25,-80,28,-84.5,6,0,0,"1","N",0.209860077269271,0.0254833170757583,0.209860077269271,0.0254833170757583,0.184376760193513,0.23534339434503
"22",341,"118.2000.11.1.-25.10","2000",11,118,4,"2",2,4,1,6,39,0,-25,10,-29.5,12.5,6,4.1055e-08,2.0475e-09,"1","S",0.121378760370473,0.0151698769231134,0.121378760370473,0.0151698769231134,0.106208883447359,0.136548637293586
"23",82,"101.2001.10.1.25.-80","2001",10,101,3,"2",4,4,1,1,0,1,25,-80,27.5,-84.5,6,0,3.7496e-08,"1","N",0.22879333569469,0.028062938795223,0.22879333569469,0.028062938795223,0.200730396899467,0.256856274489913
