"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.255580501822194,0.0303618155823621,0.225218686239832,0.285942317404556
"S","2001",0.114652507887444,0.0147317766170009,0.0999207312704426,0.129384284504444
"S","2002",0.0993571490554798,0.0130798113017607,0.0862773377537192,0.11243696035724
"N","2002",0.221484470871735,0.0262881397828762,0.195196331088859,0.247772610654611
"S","2003",0.0756362296118931,0.00984096392806128,0.0657952656838319,0.0854771935399544
"N","2003",0.168606390977316,0.0209326015037923,0.147673789473523,0.189538992481108
"N","2004",0.218741529501579,0.0228972599021119,0.195844269599467,0.241638789403691
"S","2004",0.0981266752013597,0.0114387352395396,0.08668793996182,0.109565410440899
"N","2005",0.135500548263973,0.017672188789275,0.117828359474698,0.153172737053248
"S","2005",0.0607850660184207,0.00890349009469372,0.0518815759237269,0.0696885561131144
"S","2006",0.052296899830919,0.00748795439491886,0.0448089454360002,0.0597848542258379
"N","2006",0.116578940526786,0.0160296318148596,0.100549308711926,0.132608572341645
"S","2007",0.024574608143291,0.00444256432484204,0.020132043818449,0.0290171724681331
"N","2007",0.0547811016093535,0.00964912265998911,0.0451319789493644,0.0644302242693427
"S","2008",0.0401612544336076,0.00610635374276593,0.0340549006908417,0.0462676081763735
"N","2008",0.0895264636618072,0.0128607120196783,0.0766657516421289,0.102387175681486
"S","2009",0.0605484346205172,0.00906196439960242,0.0514864702209148,0.0696103990201196
"N","2009",0.13497305545028,0.0192562355396915,0.115716819910589,0.154229290989972
"S","2010",0.0460485972399302,0.0077729117875395,0.0382756854523907,0.0538215090274698
"N","2010",0.102650380903963,0.0169076390408577,0.0857427418631056,0.119558019944821
"N","2011",0.120599693205851,0.0202387155381418,0.100360977667709,0.140838408743992
"S","2011",0.0541005952199034,0.00903980105413523,0.0450607941657681,0.0631403962740386
"S","2012",0.0337509487039866,0.00639305225205698,0.0273578964519296,0.0401440009560436
"N","2012",0.0752367704765123,0.0140804938795088,0.0611562765970035,0.0893172643560211
"N","2013",0.0590845329468653,0.0134264471694102,0.0456580857774551,0.0725109801162755
"S","2013",0.0265051121418287,0.0060936105865099,0.0204115015553188,0.0325987227283385
"S","2014",0.0163718207846987,0.00435232585599897,0.0120194949286998,0.0207241466406977
"N","2014",0.0364956533340694,0.0096579666003253,0.0268376867337441,0.0461536199343947
"S","2015",0.016356211799578,0.00471659631034846,0.0116396154892296,0.0210728081099265
"N","2015",0.0364608581243926,0.0105511060169286,0.025909752107464,0.0470119641413212
