TripID,Set,Year,Month,Day,Gear,Hooks,Species,length
GA92910,1,2020,11,20,LL,602,BUM,98
GA92910,1,2020,11,20,LL,602,BUM,124
GA92910,1,2020,11,20,LL,602,SWO,114
GA92910,1,2020,11,20,LL,602,SWO,117
GA92910,1,2020,11,20,LL,602,SWO,115
GA92910,1,2020,11,20,LL,602,SWO,102
GA92910,1,2020,11,20,LL,602,SWO,97
GA92910,1,2020,11,20,LL,602,SWO,85
GA92910,1,2020,11,20,LL,602,SWO,103
GA92910,1,2020,11,20,LL,602,SWO,133
GA92910,1,2020,11,20,LL,602,SWO,90
GA92910,1,2020,11,20,LL,602,SWO,125
GA92910,1,2020,11,20,LL,602,SWO,106
GA92910,1,2020,11,20,LL,602,SMA,136
GA92910,2,2020,11,21,LL,889,SWO,95
GA92910,2,2020,11,21,LL,889,SWO,108
GA92910,2,2020,11,21,LL,889,SWO,91
GA92910,2,2020,11,21,LL,889,SWO,102
GA92910,2,2020,11,21,LL,889,SWO,91
GA92910,2,2020,11,21,LL,889,SWO,53
GA92910,2,2020,11,21,LL,889,BUM,95
GA92910,3,2020,11,22,LL,322,SWO,89
GA92910,3,2020,11,22,LL,322,SWO,94
GA92910,3,2020,11,22,LL,322,SWO,87
GA92910,3,2020,11,22,LL,322,SWO,79
GA92910,3,2020,11,22,LL,322,SWO,119
GA39299,1,2020,5,2,LL,592,SWO,150
GA39299,1,2020,5,2,LL,592,SWO,122
GA39299,1,2020,5,2,LL,592,SWO,113
GA39299,1,2020,5,2,LL,592,SWO,73
GA39299,1,2020,5,2,LL,592,SWO,89
GA39299,1,2020,5,2,LL,592,SWO,40
GA39299,1,2020,5,2,LL,592,SWO,109
GA39299,1,2020,5,2,LL,592,SWO,118
GA39299,1,2020,5,2,LL,592,SWO,145
GA39299,1,2020,5,2,LL,592,BUM,105
GA65753,1,2020,3,4,LL,592,SWO,55
GA65753,1,2020,3,4,LL,592,SWO,124
GA65753,1,2020,3,4,LL,592,SWO,81
GA65753,1,2020,3,4,LL,592,SWO,131
GA65753,1,2020,3,4,LL,592,SWO,70
GA65753,2,2020,3,4,LL,508,SWO,116
GA65753,3,2020,3,4,LL,497,SWO,130
GA65753,3,2020,3,4,LL,497,SWO,93
GA65753,3,2020,3,4,LL,497,SWO,67
GA65753,3,2020,3,4,LL,497,SWO,94
GA65753,3,2020,3,4,LL,497,SWO,79
GA65753,3,2020,3,4,LL,497,SWO,93
GA65753,3,2020,3,4,LL,497,SWO,109
GA65753,3,2020,3,4,LL,497,SWO,62
GA65753,3,2020,3,4,LL,497,SWO,94
GA65753,3,2020,3,4,LL,497,SWO,88
