"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.928154779683566,0.0279728653627548,0.900181914320811,0.95612764504632
"S","2001",0.901537837510865,0.0382929756094014,0.863244861901463,0.939830813120266
"S","2002",0.900945796314003,0.0396039498721268,0.861341846441876,0.94054974618613
"N","2002",0.927709950207505,0.027598024276193,0.900111925931312,0.955307974483698
"S","2003",0.825703559012303,0.0516610024622647,0.774042556550038,0.877364561474568
"N","2003",0.86986130787104,0.0380794592017157,0.831781848669325,0.907940767072756
"N","2004",0.922090822401946,0.0265824360393336,0.895508386362612,0.94867325844128
"S","2004",0.89348514244367,0.0359318384537029,0.857553303989967,0.929416980897372
"N","2005",0.849076286146615,0.0457096827607236,0.803366603385892,0.894785968907339
"S","2005",0.799491584566562,0.0636530274694715,0.735838557097091,0.863144612036034
"S","2006",0.78361085074822,0.0612961556689601,0.722314695079259,0.84490700641718
"N","2006",0.836318748744126,0.0456781419996473,0.790640606744478,0.881996890743773
"S","2007",0.73503691424464,0.0704839753324884,0.664552938912151,0.805520889577128
"N","2007",0.796503859306706,0.051964099451142,0.744539759855564,0.848467958757848
"S","2008",0.757295826190448,0.0646809771366592,0.692614849053789,0.821976803327108
"N","2008",0.814899428097626,0.0490488508044415,0.765850577293185,0.863948278902068
"S","2009",0.87061666708873,0.0464834282528983,0.824133238835832,0.917100095341628
"N","2009",0.904708911607735,0.0330198370918493,0.871689074515885,0.937728748699584
"S","2010",0.719307102156038,0.074981234383966,0.644325867772072,0.794288336540004
"N","2010",0.783347541560567,0.0588658538372027,0.724481687723365,0.84221339539777
"N","2011",0.881659994666969,0.0398867773920816,0.841773217274888,0.921546772059051
"S","2011",0.840772867064112,0.0540222167068175,0.786750650357294,0.894795083770929
"S","2012",0.844659132051594,0.0535952940639004,0.791063837987693,0.898254426115494
"N","2012",0.884685194780529,0.0388493153345418,0.845835879445987,0.923534510115071
"N","2013",0.718441437103047,0.0781431015723074,0.64029833553074,0.796584538675355
"S","2013",0.643936028177665,0.0913581315297986,0.552577896647866,0.735294159707464
"S","2014",0.591694571630982,0.0973796833161852,0.494314888314797,0.689074254947167
"N","2014",0.67155573202402,0.0853380677012469,0.586217664322773,0.756893799725267
"S","2015",0.524232802379567,0.103839728340814,0.420393074038753,0.628072530720381
"N","2015",0.608559689394753,0.0948411957910483,0.513718493603705,0.703400885185801
