"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.195067481218445,0.0331607383133558,0.161906742905089,0.228228219531801
"S","2001",0.195067481218445,0.0331607383133558,0.161906742905089,0.228228219531801
"S","2002",0.178156486667401,0.0291753923357444,0.148981094331657,0.207331879003145
"N","2002",0.178156486667401,0.0291753923357444,0.148981094331657,0.207331879003145
"S","2003",0.121372452452055,0.021551237217312,0.0998212152347426,0.142923689669367
"N","2003",0.121372452452055,0.021551237217312,0.0998212152347426,0.142923689669367
"N","2004",0.169035881957637,0.0237662712938515,0.145269610663786,0.192802153251489
"S","2004",0.169035881957637,0.0237662712938515,0.145269610663786,0.192802153251489
"N","2005",0.118318644452773,0.0221614287345586,0.0961572157182143,0.140480073187332
"S","2005",0.118318644452773,0.0221614287345586,0.0961572157182143,0.140480073187332
"S","2006",0.0846083061627583,0.0159588303110003,0.068649475851758,0.100567136473759
"N","2006",0.0846083061627583,0.0159588303110003,0.068649475851758,0.100567136473759
"S","2007",0.0398935359124956,0.00844303861486876,0.0314504972976268,0.0483365745273643
"N","2007",0.0398935359124956,0.00844303861486876,0.0314504972976268,0.0483365745273643
"S","2008",0.0684767073790606,0.0129555768890497,0.0555211304900109,0.0814322842681102
"N","2008",0.0684767073790606,0.0129555768890497,0.0555211304900109,0.0814322842681102
"S","2009",0.100791006199406,0.0179683539549901,0.0828226522444161,0.118759360154396
"N","2009",0.100791006199406,0.0179683539549901,0.0828226522444161,0.118759360154396
"S","2010",0.073279310472276,0.0179509031173474,0.0553284073549286,0.0912302135896234
"N","2010",0.073279310472276,0.0179509031173474,0.0553284073549286,0.0912302135896234
"N","2011",0.0780033938564044,0.0168669275465259,0.0611364663098785,0.0948703214029303
"S","2011",0.0780033938564044,0.0168669275465259,0.0611364663098785,0.0948703214029303
"S","2012",0.0520310435295838,0.0106154755625707,0.0414155679670131,0.0626465190921545
"N","2012",0.0520310435295838,0.0106154755625707,0.0414155679670131,0.0626465190921545
"N","2013",0.0416581058399109,0.0138880672432467,0.0277700385966642,0.0555461730831576
"S","2013",0.0416581058399109,0.0138880672432467,0.0277700385966642,0.0555461730831576
"S","2014",0.0248728783275138,0.00893910266820095,0.0159337756593129,0.0338119809957148
"N","2014",0.0248728783275138,0.00893910266820095,0.0159337756593129,0.0338119809957148
"S","2015",0.0230988168505095,0.00907428999410246,0.0140245268564071,0.032173106844612
"N","2015",0.0230988168505095,0.00907428999410246,0.0140245268564071,0.032173106844612
