sets,Year,season,EW,trips
8.255413024,2009,1,E,1
19.73317381,2009,1,E,1
13.49441477,2009,1,E,1
16.67689577,2009,1,E,1
30.61797659,2009,1,E,1
20.93539523,2009,1,E,1
17.73591775,2009,1,E,1
19.66871985,2009,1,E,1
37.98667656,2009,1,E,1
30.12394399,2009,1,E,1
20.45972483,2009,1,E,1
18.59007496,2009,1,E,1
10.91906847,2009,1,E,1
12.15618657,2009,1,E,1
11.01944018,2009,1,E,1
22.07390717,2009,1,E,1
18.29211902,2009,1,E,1
9.807644788,2009,1,E,1
13.84158688,2009,1,E,1
28.05847773,2009,1,E,1
10.60424888,2009,1,E,1
38.88055946,2009,1,E,1
62.48460111,2009,1,W,1
31.69000899,2009,1,E,1
9.396191635,2009,1,E,1
14.49281573,2009,1,E,1
36.64626416,2009,1,E,1
14.25932653,2009,1,E,1
5.235660348,2009,1,E,1
23.16417264,2009,1,E,1
15.66662634,2009,1,W,1
12.44514026,2009,1,E,1
20.50529198,2009,1,E,1
15.64155553,2009,1,E,1
5.785519708,2009,1,E,1
17.56396923,2009,1,E,1
21.0222482,2009,1,E,1
11.26531786,2009,1,E,1
1.304272712,2009,1,E,1
1.532214936,2009,1,E,1
1.316578292,2009,1,E,1
0.78247366,2009,1,E,1
0.974324471,2009,1,E,1
57.35676998,2009,1,E,1
29.56776126,2009,1,E,1
9.062421783,2009,1,E,1
5.654986883,2009,1,E,1
7.699521235,2009,1,E,1
17.16578534,2009,1,E,1
17.02667767,2009,1,E,1
17.6606569,2009,1,E,1
10.55860941,2009,1,E,1
9.561978053,2009,1,E,1
20.05530315,2009,1,E,1
19.49758208,2009,1,E,1
24.14635888,2009,1,E,1
20.13858096,2009,1,E,1
1.638814596,2009,1,E,1
63.68291262,2009,1,E,1
0.670345763,2009,1,E,1
0.87207267,2009,1,E,1
17.51756759,2009,1,E,1
39.76247016,2009,1,E,1
39.70462938,2009,1,E,1
21.81393159,2009,1,E,1
6.028710183,2009,1,E,1
29.70181879,2009,1,W,1
43.11696324,2009,1,E,1
42.48328521,2009,1,E,1
27.87223235,2009,1,E,1
12.95141783,2009,1,E,1
5.929442616,2009,1,E,1
20.6521782,2009,1,E,1
11.42585406,2009,1,E,1
15.01006535,2009,1,E,1
15.32154149,2009,1,E,1
13.01065331,2009,1,E,1
33.05692435,2009,1,E,1
7.726859245,2009,1,E,1
43.72391587,2009,1,E,1
21.31628767,2009,1,E,1
41.8664396,2009,1,E,1
18.42074087,2009,1,E,1
23.46903127,2009,1,E,1
22.77495382,2009,1,E,1
20.01740111,2009,1,E,1
21.50991671,2009,1,E,1
42.43551929,2009,1,E,1
6.331469548,2009,1,E,1
21.88892621,2009,1,E,1
19.60432938,2009,1,E,1
32.24054155,2009,1,E,1
30.32730982,2009,1,E,1
23.61035684,2009,1,E,1
28.47207995,2009,1,E,1
6.712012107,2009,1,E,1
13.66504724,2009,1,W,1
15.5814869,2009,1,E,1
8.321797449,2009,1,E,1
7.589174544,2009,1,E,1
5.88653717,2009,1,W,1
28.4526756,2009,1,E,1
17.9651283,2009,1,E,1
28.20258649,2009,1,E,1
1.340119189,2009,1,E,1
1.051031035,2009,1,E,1
0.850075524,2009,1,E,1
0.682120043,2009,1,E,1
21.97746958,2009,1,E,1
11.30560492,2009,1,E,1
0.94708302,2009,1,E,1
27.41924515,2009,1,E,1
22.70590574,2009,1,W,1
31.05863764,2009,1,W,1
28.38054276,2009,1,W,1
28.44745067,2009,1,E,1
26.00004462,2009,1,E,1
17.57469672,2009,1,E,1
34.71770087,2009,1,E,1
15.46538435,2009,1,E,1
42.77526331,2009,1,E,1
10.71082017,2009,1,E,1
11.23492486,2009,1,E,1
0.903868562,2009,1,E,1
12.64259099,2009,1,E,1
1.459799635,2009,1,E,1
18.11419677,2009,1,E,1
35.53191582,2009,1,E,1
1.150314694,2009,1,E,1
1.091723875,2009,1,E,1
0.790385696,2009,1,E,1
1.112690232,2009,1,E,1
5.427643184,2009,1,W,1
13.80281753,2009,1,E,1
0.716196758,2009,1,E,1
25.37573638,2009,1,E,1
61.04223371,2009,1,E,1
22.73266644,2009,1,E,1
28.13478528,2009,1,E,1
32.93323192,2009,1,E,1
13.07898862,2009,1,E,1
23.49822995,2009,1,E,1
4.520402332,2009,1,E,1
10.71324135,2009,1,E,1
33.77050287,2009,1,W,1
6.80442756,2009,1,E,1
31.46506401,2009,1,W,1
7.757036744,2009,1,E,1
20.80851993,2009,1,E,1
10.38501634,2009,1,E,1
16.79677418,2009,1,E,1
29.35793933,2009,1,E,1
1.034776877,2009,1,E,1
0.680105649,2009,1,E,1
7.813477032,2009,1,E,1
3.760990662,2009,1,E,1
12.37825399,2009,1,E,1
18.77944449,2009,1,E,1
64.27918599,2009,1,W,1
39.41478097,2009,1,E,1
11.73260365,2009,1,E,1
20.50641394,2009,1,E,1
17.67481546,2009,1,W,1
16.69326435,2009,1,E,1
162.9365958,2009,1,E,1
2.553161777,2009,1,E,1
15.26127811,2009,1,E,1
12.77727725,2009,1,E,1
7.117739634,2009,1,W,1
29.0716219,2009,1,E,1
34.76055616,2009,1,E,1
19.26063339,2009,1,E,1
29.23567039,2009,1,W,1
13.85872273,2009,1,E,1
13.54894317,2009,1,E,1
33.95975904,2009,1,E,1
1.930719541,2009,1,E,1
12.20094869,2009,1,E,1
44.61260182,2009,1,E,1
51.1009069,2009,1,E,1
37.37436575,2009,1,E,1
39.11415005,2009,1,E,1
1.282590519,2009,1,E,1
22.9510164,2009,1,E,1
39.34435294,2009,1,E,1
24.87831183,2009,1,E,1
14.45277073,2009,1,E,1
11.40405471,2009,1,E,1
19.90822478,2009,1,E,1
8.259580559,2009,1,E,1
10.91159199,2009,1,E,1
23.70460209,2009,1,E,1
1.624566727,2009,1,E,1
1.067552887,2009,1,E,1
10.78053988,2009,1,E,1
5.779021143,2009,1,E,1
27.55320082,2009,1,E,1
31.20822335,2009,1,E,1
14.91281152,2009,1,E,1
68.31500621,2009,1,E,1
22.24994559,2009,1,E,1
95.50724171,2009,1,E,1
22.88626766,2009,1,E,1
77.24101368,2009,1,E,1
28.13378028,2009,1,E,1
30.59831255,2009,1,E,1
26.35483707,2009,1,E,1
18.19938211,2009,1,E,1
6.067150028,2009,1,E,1
47.30654719,2009,1,E,1
14.31351559,2009,1,E,1
33.74846472,2009,1,E,1
19.4685564,2009,1,E,1
52.17922529,2009,1,E,1
32.0925639,2009,1,E,1
82.79024507,2009,1,E,1
25.77564084,2009,1,E,1
32.55080034,2009,1,E,1
12.77266807,2009,1,E,1
30.0657143,2009,1,E,1
9.876018435,2009,1,E,1
25.36880899,2009,1,E,1
30.95341205,2009,1,E,1
43.20256381,2009,1,E,1
0.545662125,2009,1,E,1
14.92522999,2009,1,E,1
23.96750733,2009,1,E,1
11.09755992,2009,1,E,1
32.89861844,2009,1,W,1
21.15511206,2009,1,E,1
31.71190299,2009,1,E,1
12.13406266,2009,1,E,1
36.78832379,2009,1,E,1
30.20306414,2009,1,E,1
16.62447279,2009,1,E,1
9.889474357,2009,1,E,1
27.73080678,2009,1,E,1
16.94646242,2009,1,E,1
27.62031484,2009,1,E,1
0.626782932,2009,1,E,1
0.917860076,2009,1,E,1
21.82484258,2009,1,E,1
24.74641724,2009,1,E,1
34.74039386,2009,1,E,1
