"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.251602860506924,0.0382912904964157,0.213311570010508,0.28989415100334
"S","2001",0.105618735798492,0.0164714766180818,0.0891472591804099,0.122090212416573
"S","2002",0.0907088005932639,0.0142568023626725,0.0764519982305914,0.104965602955936
"N","2002",0.216084710105932,0.0319042802964751,0.184180429809457,0.247988990402407
"S","2003",0.070259335611624,0.0100621333072095,0.0601972023044144,0.0803214689188335
"N","2003",0.167370400905544,0.0235141084810438,0.143856292424501,0.190884509386588
"N","2004",0.221411116760416,0.0277355952425228,0.193675521517893,0.249146712002938
"S","2004",0.0929447381274663,0.0122170710414803,0.080727667085986,0.105161809168947
"N","2005",0.144208188067962,0.0209482914563737,0.123259896611589,0.165156479524336
"S","2005",0.0605362219779243,0.00952616577694342,0.0510100562009808,0.0700623877548677
"S","2006",0.0497798694776294,0.00733686707927578,0.0424430023983536,0.0571167365569052
"N","2006",0.118584618158909,0.0174511482290261,0.101133469929883,0.136035766387935
"S","2007",0.0261338211460256,0.00418810610098576,0.0219457150450398,0.0303219272470113
"N","2007",0.0622554708226509,0.0098961081711199,0.052359362651531,0.0721515789937708
"S","2008",0.0389751825986187,0.00587642614637042,0.0330987564522483,0.0448516087449892
"N","2008",0.0928459092642219,0.0134976440242158,0.0793482652400061,0.106343553288438
"S","2009",0.0586788878449942,0.00933851019396895,0.0493403776510253,0.0680173980389632
"N","2009",0.139783683278697,0.0220442847778853,0.117739398500811,0.161827968056582
"S","2010",0.0432310985133788,0.00737560668613221,0.0358554918272466,0.050606705199511
"N","2010",0.102984267884518,0.0171715646513108,0.085812703233207,0.120155832535829
"N","2011",0.109121159219152,0.0196983858359399,0.0894227733832116,0.128819545055091
"S","2011",0.0458072649625577,0.00808764172593107,0.0377196232366267,0.0538949066884888
"S","2012",0.0318498163521449,0.005679132804473,0.0261706835476719,0.0375289491566179
"N","2012",0.0758720026322077,0.0134738472687264,0.0623981553634813,0.0893458499009341
"N","2013",0.057870264419028,0.0122880014767134,0.0455822629423146,0.0701582658957414
"S","2013",0.0242929830530874,0.00522826923412523,0.0190647138189621,0.0295212522872126
"S","2014",0.0174705026983113,0.00374547662688441,0.0137250260714269,0.0212159793251957
"N","2014",0.0416178863730046,0.00883508948427273,0.0327827968887318,0.0504529758572773
"S","2015",0.0180294109246169,0.00430069525478721,0.0137287156698297,0.0223301061794042
"N","2015",0.0429493056794595,0.0103423601735353,0.0326069455059242,0.0532916658529948
