"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.261942010962817,0.0371062920324716,0.224835718930346,0.299048302995289
"S","2001",0.149174936098536,0.0231707670371175,0.126004169061418,0.172345703135653
"S","2002",0.127864017008697,0.0199563833857058,0.107907633622992,0.147820400394403
"N","2002",0.224561212677557,0.0306728177657781,0.193888394911779,0.255234030443336
"S","2003",0.0983090021121116,0.0165119048245402,0.0817970972875713,0.114820906936652
"N","2003",0.176641198023337,0.02603253427666,0.150608663746677,0.202673732299997
"N","2004",0.215910150752841,0.0260478613244974,0.189862289428344,0.241958012077339
"S","2004",0.122663071590561,0.0168812768895853,0.105781794700975,0.139544348480146
"N","2005",0.15153696276557,0.0245098489046142,0.127027113860956,0.176046811670184
"S","2005",0.0836590480678214,0.0161979375326259,0.0674611105351955,0.0998569856004474
"S","2006",0.0723911363353127,0.0132735994637353,0.0591175368715773,0.085664735799048
"N","2006",0.131773969302445,0.0214207840658002,0.110353185236645,0.153194753368245
"S","2007",0.0353361646971272,0.00734045027914878,0.0279957144179784,0.042676614976276
"N","2007",0.0653086931980103,0.0117377340745493,0.053570959123461,0.0770464272725596
"S","2008",0.0536310367801886,0.0103228757671709,0.0433081610130176,0.0639539125473595
"N","2008",0.0984300029649466,0.0161057227005589,0.0823242802643877,0.114535725665506
"S","2009",0.0804065458503877,0.0132426261322522,0.0671639197181355,0.09364917198264
"N","2009",0.142510262314682,0.0211971743701388,0.121313087944543,0.163707436684821
"S","2010",0.0652232002943192,0.0151175538680269,0.0501056464262923,0.0803407541623462
"N","2010",0.121147676275941,0.0247381346914541,0.0964095415844872,0.145885810967395
"N","2011",0.13383316098242,0.0233869429744954,0.110446218007925,0.157220103956916
"S","2011",0.0748287423187938,0.0139456317072537,0.0608831106115401,0.0887743740260475
"S","2012",0.0435894514068155,0.00800584326690042,0.0355836081399151,0.0515952946737159
"N","2012",0.0778684512615628,0.0128881111582667,0.0649803401032961,0.0907565624198295
"N","2013",0.074141681204788,0.0200255770500384,0.0541161041547496,0.0941672582548264
"S","2013",0.0389619717584955,0.0118855605068049,0.0270764112516906,0.0508475322653005
"S","2014",0.0245646325085262,0.00820889634538991,0.0163557361631362,0.0327735288539161
"N","2014",0.0475518697126911,0.0140653328494202,0.0334865368632708,0.0616172025621113
"S","2015",0.0236782260003252,0.00894516335856039,0.0147330626417648,0.0326233893588856
"N","2015",0.0468814458191946,0.0160294775214271,0.0308519682977676,0.0629109233406217
