"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.830506759637333,0.04884518576767,0.781661573869663,0.879351945405003
"S","2001",0.830506759637333,0.04884518576767,0.781661573869663,0.879351945405003
"S","2002",0.838708772860259,0.0467105643471742,0.791998208513085,0.885419337207433
"N","2002",0.838708772860259,0.0467105643471742,0.791998208513085,0.885419337207433
"S","2003",0.710526451331341,0.0520220880863576,0.658504363244983,0.762548539417699
"N","2003",0.710526451331341,0.0520220880863576,0.658504363244983,0.762548539417699
"N","2004",0.835293816319127,0.0402313972701462,0.795062419048981,0.875525213589274
"S","2004",0.835293816319127,0.0402313972701462,0.795062419048981,0.875525213589274
"N","2005",0.73437377674321,0.0552082617112695,0.679165515031941,0.78958203845448
"S","2005",0.73437377674321,0.0552082617112695,0.679165515031941,0.78958203845448
"S","2006",0.675675641947273,0.0544180614299723,0.621257580517301,0.730093703377246
"N","2006",0.675675641947273,0.0544180614299723,0.621257580517301,0.730093703377246
"S","2007",0.605633420804123,0.0579997083100391,0.547633712494084,0.663633129114162
"N","2007",0.605633420804123,0.0579997083100391,0.547633712494084,0.663633129114162
"S","2008",0.653846142577073,0.0538672844339074,0.599978858143165,0.70771342701098
"N","2008",0.653846142577073,0.0538672844339074,0.599978858143165,0.70771342701098
"S","2009",0.786885477835443,0.0524321142330585,0.734453363602385,0.839317592068502
"N","2009",0.786885477835443,0.0524321142330585,0.734453363602385,0.839317592068502
"S","2010",0.578946678866135,0.065395884935545,0.51355079393059,0.64434256380168
"N","2010",0.578946678866135,0.065395884935545,0.51355079393059,0.64434256380168
"N","2011",0.698113226702366,0.0630589958414816,0.635054230860885,0.761172222543848
"S","2011",0.698113226702366,0.0630589958414816,0.635054230860885,0.761172222543848
"S","2012",0.727272882065914,0.0600525593067793,0.667220322759135,0.787325441372694
"N","2012",0.727272882065914,0.0600525593067793,0.667220322759135,0.787325441372694
"N","2013",0.454544313644456,0.0750656986074665,0.37947861503699,0.529610012251923
"S","2013",0.454544313644456,0.0750656986074665,0.37947861503699,0.529610012251923
"S","2014",0.399999845366195,0.0730296723064158,0.32697017305978,0.473029517672611
"N","2014",0.399999845366195,0.0730296723064158,0.32697017305978,0.473029517672611
"S","2015",0.405404030408979,0.0807149841187517,0.324689046290228,0.486119014527731
"N","2015",0.405404030408979,0.0807149841187517,0.324689046290228,0.486119014527731
