"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.255579871145753,0.030361773030626,0.225218098115127,0.285941644176379
"S","2001",0.114652109988756,0.0147317406110533,0.0999203693777032,0.12938385059981
"S","2002",0.0993572932035271,0.0130798373144043,0.0862774558891228,0.112437130517931
"N","2002",0.221485014072907,0.0262882166330047,0.195196797439903,0.247773230705912
"S","2003",0.0756361998856079,0.00984096711666316,0.0657952327689448,0.0854771670022711
"N","2003",0.168606493352925,0.0209326286675559,0.147673864685369,0.189539122020481
"N","2004",0.218741369394943,0.022897262735625,0.195844106659318,0.241638632130568
"S","2004",0.0981265051528961,0.0114387253635423,0.0866877797893538,0.109565230516438
"N","2005",0.135500853952913,0.0176722365013692,0.117828617451544,0.153173090454282
"S","2005",0.0607851421997166,0.0089035059141785,0.0518816362855381,0.0696886481138951
"S","2006",0.0522966458959965,0.00748792649601921,0.0448087193999773,0.0597845723920157
"N","2006",0.116578491409924,0.0160295890009256,0.100548902408998,0.132608080410849
"S","2007",0.0245743101179268,0.00444251904331716,0.0201317910746096,0.0290168291612439
"N","2007",0.0547804921693235,0.00964903487902956,0.045131457290294,0.0644295270483531
"S","2008",0.040161100535641,0.0061063367775865,0.0340547637580545,0.0462674373132275
"N","2008",0.0895262102108487,0.0128606891548041,0.0766655210560447,0.102386899365653
"S","2009",0.0605486551332824,0.00906199968723893,0.0514866554460434,0.0696106548205213
"N","2009",0.134973682372967,0.0192563283147978,0.11571735405817,0.154230010687765
"S","2010",0.0460488307993531,0.00777295146471695,0.0382758793346361,0.05382178226407
"N","2010",0.102651004358013,0.0169077416759949,0.0857432626820183,0.119558746034008
"N","2011",0.120599379323748,0.0202386839416759,0.100360695382072,0.140838063265424
"S","2011",0.0541004001638174,0.00903977780031689,0.0450606223635005,0.0631401779641343
"S","2012",0.0337509358310576,0.00639305394652867,0.027357881884529,0.0401439897775863
"N","2012",0.0752368171121859,0.0140805115476682,0.0611563055645177,0.089317328659854
"N","2013",0.0590843494879543,0.0134264200611495,0.0456579294268048,0.0725107695491038
"S","2013",0.0265050033312047,0.00609359240001156,0.0204114109311932,0.0325985957312163
"S","2014",0.0163718770891569,0.00435234143503953,0.0120195356541173,0.0207242185241964
"N","2014",0.0364958153606694,0.00965801096676258,0.0268378043939068,0.046153826327432
"S","2015",0.0163561092373649,0.00471657287178437,0.0116395363655805,0.0210726821091493
"N","2015",0.036460666024738,0.0105510641449051,0.0259096018798329,0.0470117301696431
