"cond..Int..","disp..Int..","cond.area.","cond.fleet.","cond.season.","cond.Year.","cond.area.season.","AICc","AIC","BIC","df","logLik","selectCriteria","delta","weight","R2"
-2.45817317094933,"+","+","+",NA,0.0582385707909139,NA,184.52706574436,183.343967152811,197.484220112948,6,-85.6719835764053,197.484220112948,0,0.34001013485859,0.160736619174286
-2.73997485145824,"+",NA,NA,NA,0.0149161713214868,NA,191.156924136311,190.832599811987,197.902726292056,3,-92.4162999059935,197.902726292056,0.418506179107794,0.275812789324678,0.00024063274970792
-2.45491779661158,"+",NA,"+",NA,0.0547520363364316,NA,187.362473659694,186.52914032636,198.312684459808,5,-88.2645701631801,198.312684459808,0.828464346860102,0.224694848351422,0.10237740748727
-2.60205682789225,"+","+",NA,NA,1.88655982062892e-05,NA,190.205210235054,189.657265029574,199.084100336333,4,-90.8286325147872,199.084100336333,1.59988022338462,0.152785551479499,0.0406198610908758
-2.93054484968193,"+",NA,NA,"+",0.0302835245029145,NA,194.266349031386,193.083250439837,207.223503399975,6,-90.5416252199186,207.223503399975,9.73928328702661,0.00260995709384664,0.047741194675843
-2.79902728939627,"+","+",NA,"+",0.0163204191256101,NA,193.330150463773,191.730150463773,208.2271122506,7,-88.8650752318865,208.2271122506,10.7428921376521,0.00158016513396855,0.0882843113609169
-2.55352729332947,"+","+","+","+",0.0561512613160671,NA,189.983792661113,187.336733837584,208.54711327779,9,-84.6683669187918,208.54711327779,11.0628931648418,0.00134652721288262,0.18228575635221
-2.52834662220831,"+",NA,"+","+",0.0489245446462083,NA,192.09258840387,190.005631882131,208.859302495647,8,-87.0028159410653,208.859302495647,11.3750823826992,0.00115192474454488,0.13127631397638
-2.56129855310229,"+","+","+","+",0.0338832810592915,"+",196.452539668757,191.652539668757,219.933045589032,12,-83.8262698343785,219.933045589032,22.448825476084,4.53723577510538e-06,0.199934168261123
-2.78672659434545,"+","+",NA,"+",0.000953346095599003,"+",200.13209140746,196.848509317907,220.415597584803,10,-88.4242546589537,220.415597584803,22.9313774718552,3.5645647926927e-06,0.0986514454010088
