"area","Year","Index","SE","lowerCI","upperCI"
"N","2001",0.251604169438263,0.0382915585746283,0.213312610863635,0.289895728012892
"S","2001",0.105619090631211,0.0164715582674135,0.0891475323637977,0.122090648898625
"S","2002",0.0907095812581096,0.0142569689233652,0.0764526123347444,0.104966550181475
"N","2002",0.216086966060234,0.0319047308704981,0.184182235189736,0.247991696930732
"S","2003",0.0702589332545058,0.0100620649930914,0.0601968682614145,0.0803209982475972
"N","2003",0.167369747660888,0.0235139906653586,0.14385575699553,0.190883738326247
"N","2004",0.221412521364994,0.0277358330253148,0.193676688339679,0.249148354390309
"S","2004",0.0929451575192295,0.0122171490367235,0.080728008482506,0.105162306555953
"N","2005",0.144211267206498,0.0209488917078856,0.123262375498613,0.165160158914384
"S","2005",0.0605374026000087,0.00952640834775576,0.051010994252253,0.0700638109477645
"S","2006",0.0497798429073295,0.00733686502179651,0.042442977885533,0.057116707929126
"N","2006",0.118584774349162,0.0174511772990317,0.10113359705013,0.136035951648194
"S","2007",0.0261340998770264,0.00418815857144332,0.0219459413055831,0.0303222584484697
"N","2007",0.0622562498339931,0.0098962532925952,0.0523599965413979,0.0721525031265883
"S","2008",0.0389751804251525,0.00587642810701551,0.033098752318137,0.044851608532168
"N","2008",0.0928460739528382,0.0134976742805682,0.07934839967227,0.106343748233406
"S","2009",0.0586780220879255,0.00933834161470984,0.0493396804732157,0.0680163637026354
"N","2009",0.139781879615519,0.0220439232190187,0.1177379563965,0.161825802834538
"S","2010",0.0432303680353758,0.0073754578442937,0.0358549101910821,0.0506058258796695
"N","2010",0.102982716278348,0.017171241436844,0.0858114748415044,0.120153957715192
"N","2011",0.109121769420579,0.0196985213212537,0.0894232480993255,0.128820290741833
"S","2011",0.0458074366573575,0.00808768191709608,0.0377197547402614,0.0538951185744536
"S","2012",0.0318497758647591,0.00567912628508062,0.0261706495796785,0.0375289021498397
"N","2012",0.0758720450569711,0.0134738569168275,0.0623981881401435,0.0893459019737986
"N","2013",0.057870468183605,0.0122880522335363,0.0455824159500688,0.0701585204171413
"S","2013",0.0242930243866828,0.00522828100784897,0.0190647433788338,0.0295213053945318
"S","2014",0.0174703836445195,0.00374544999258579,0.0137249336519337,0.0212158336371052
"N","2014",0.0416176785880052,0.00883504168640714,0.0327826369015981,0.0504527202744123
"S","2015",0.0180292235437015,0.00430064821562611,0.0137285753280754,0.0223298717593276
"N","2015",0.0429489383805518,0.0103422650998975,0.0326066732806543,0.0532912034804493
